6220 [http-nio-8088-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
773  [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener - Application started with classpath: [file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/charsets.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/deploy.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/access-bridge-64.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/cldrdata.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/dnsns.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/jaccess.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/jfxrt.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/localedata.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/nashorn.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/sunec.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/sunjce_provider.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/sunmscapi.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/sunpkcs11.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/ext/zipfs.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/javaws.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/jce.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/jfr.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/jfxswt.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/jsse.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/management-agent.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/plugin.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/resources.jar, file:/C:/software/develop/java/jdk/jdk1.8/jre/lib/rt.jar, file:/E:/code/workspace/ideawaorspace/Tmall/target/classes/, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter-web/2.3.3.RELEASE/spring-boot-starter-web-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter/2.3.3.RELEASE/spring-boot-starter-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot/2.3.3.RELEASE/spring-boot-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter-logging/2.3.3.RELEASE/spring-boot-starter-logging-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/C:/software/develop/java/mvn/maven-repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/C:/software/develop/java/mvn/maven-repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar, file:/C:/software/develop/java/mvn/maven-repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar, file:/C:/software/develop/java/mvn/maven-repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar, file:/C:/software/develop/java/mvn/maven-repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar, file:/C:/software/develop/java/mvn/maven-repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter-json/2.3.3.RELEASE/spring-boot-starter-json-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/com/fasterxml/jackson/core/jackson-databind/2.11.2/jackson-databind-2.11.2.jar, file:/C:/software/develop/java/mvn/maven-repository/com/fasterxml/jackson/core/jackson-annotations/2.11.2/jackson-annotations-2.11.2.jar, file:/C:/software/develop/java/mvn/maven-repository/com/fasterxml/jackson/core/jackson-core/2.11.2/jackson-core-2.11.2.jar, file:/C:/software/develop/java/mvn/maven-repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.2/jackson-datatype-jdk8-2.11.2.jar, file:/C:/software/develop/java/mvn/maven-repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.2/jackson-datatype-jsr310-2.11.2.jar, file:/C:/software/develop/java/mvn/maven-repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.2/jackson-module-parameter-names-2.11.2.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.3.RELEASE/spring-boot-starter-tomcat-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar, file:/C:/software/develop/java/mvn/maven-repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar, file:/C:/software/develop/java/mvn/maven-repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-web/5.2.8.RELEASE/spring-web-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-beans/5.2.8.RELEASE/spring-beans-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-webmvc/5.2.8.RELEASE/spring-webmvc-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-context/5.2.8.RELEASE/spring-context-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-expression/5.2.8.RELEASE/spring-expression-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter-thymeleaf/2.3.3.RELEASE/spring-boot-starter-thymeleaf-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/thymeleaf/thymeleaf-spring5/3.0.11.RELEASE/thymeleaf-spring5-3.0.11.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/thymeleaf/thymeleaf/3.0.11.RELEASE/thymeleaf-3.0.11.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/attoparser/attoparser/2.0.5.RELEASE/attoparser-2.0.5.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/thymeleaf/extras/thymeleaf-extras-java8time/3.0.4.RELEASE/thymeleaf-extras-java8time-3.0.4.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/2.1.3/mybatis-spring-boot-starter-2.1.3.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter-jdbc/2.3.3.RELEASE/spring-boot-starter-jdbc-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-jdbc/5.2.8.RELEASE/spring-jdbc-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-tx/5.2.8.RELEASE/spring-tx-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/2.1.3/mybatis-spring-boot-autoconfigure-2.1.3.jar, file:/C:/software/develop/java/mvn/maven-repository/org/mybatis/mybatis/3.5.5/mybatis-3.5.5.jar, file:/C:/software/develop/java/mvn/maven-repository/org/mybatis/mybatis-spring/2.0.5/mybatis-spring-2.0.5.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-starter-aop/2.3.3.RELEASE/spring-boot-starter-aop-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-aop/5.2.8.RELEASE/spring-aop-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar, file:/C:/software/develop/java/mvn/maven-repository/mysql/mysql-connector-java/8.0.12/mysql-connector-java-8.0.12.jar, file:/C:/software/develop/java/mvn/maven-repository/com/alibaba/druid-spring-boot-starter/1.1.9/druid-spring-boot-starter-1.1.9.jar, file:/C:/software/develop/java/mvn/maven-repository/com/alibaba/druid/1.1.9/druid-1.1.9.jar, file:/C:/software/develop/java/mvn/maven-repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/boot/spring-boot-autoconfigure/2.3.3.RELEASE/spring-boot-autoconfigure-2.3.3.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/com/github/pagehelper/pagehelper-spring-boot-starter/1.2.3/pagehelper-spring-boot-starter-1.2.3.jar, file:/C:/software/develop/java/mvn/maven-repository/com/github/pagehelper/pagehelper-spring-boot-autoconfigure/1.2.3/pagehelper-spring-boot-autoconfigure-1.2.3.jar, file:/C:/software/develop/java/mvn/maven-repository/com/github/pagehelper/pagehelper/5.1.2/pagehelper-5.1.2.jar, file:/C:/software/develop/java/mvn/maven-repository/com/github/jsqlparser/jsqlparser/1.0/jsqlparser-1.0.jar, file:/C:/software/develop/java/mvn/maven-repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar, file:/C:/software/develop/java/mvn/maven-repository/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar, file:/C:/software/develop/java/mvn/maven-repository/net/coobird/thumbnailator/0.4.8/thumbnailator-0.4.8.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-core/5.2.8.RELEASE/spring-core-5.2.8.RELEASE.jar, file:/C:/software/develop/java/mvn/maven-repository/org/springframework/spring-jcl/5.2.8.RELEASE/spring-jcl-5.2.8.RELEASE.jar, file:/C:/software/develop/java/idea/IntelliJIDEA2020.2/lib/idea_rt.jar]
881  [main] INFO  m.s.tmall.TmallApplication - Starting TmallApplication on DESKTOP-NR8AO4F with PID 12512 (E:\code\workspace\ideawaorspace\Tmall\target\classes started by Administrator in E:\code\workspace\ideawaorspace\Tmall)
881  [main] DEBUG m.s.tmall.TmallApplication - Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
881  [main] INFO  m.s.tmall.TmallApplication - The following profiles are active: dev
881  [main] DEBUG o.s.boot.SpringApplication - Loading source class master.springbootmvc.tmall.TmallApplication
937  [main] DEBUG o.s.b.c.c.ConfigFileApplicationListener - Activated activeProfiles dev
937  [main] DEBUG o.s.b.c.c.ConfigFileApplicationListener - Loaded config file 'file:/E:/code/workspace/ideawaorspace/Tmall/target/classes/application.yml' (classpath:/application.yml)
938  [main] DEBUG o.s.b.c.c.ConfigFileApplicationListener - Loaded config file 'file:/E:/code/workspace/ideawaorspace/Tmall/target/classes/application-dev.yml' (classpath:/application-dev.yml) for profile dev
938  [main] DEBUG o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4e7912d8
960  [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
972  [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
1065 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\base\GlobalExceptionHandler.class]
1069 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\controller\ForgetController.class]
1069 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\controller\MyErrorController.class]
1070 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\controller\RegisterController.class]
1071 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\controller\SendEmailController.class]
1073 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\controller\UserController.class]
1077 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\service\impl\UserInformationServiceImpl.class]
1077 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\service\impl\UserPasswordServicesImpl.class]
1251 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.thymeleaf.prefix' in PropertySource 'configurationProperties' with value of type String
1251 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.thymeleaf.suffix' in PropertySource 'configurationProperties' with value of type String
1281 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
1283 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
1285 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
1285 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
1289 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.datasource.type' in PropertySource 'configurationProperties' with value of type String
1304 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
1304 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
1480 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
1485 [main] DEBUG o.s.c.e.PropertySourcesPropertyResolver - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
1564 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'master.springbootmvc.tmall.TmallApplication#MapperScannerRegistrar#0'
1572 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
1582 [main] DEBUG o.apache.ibatis.logging.LogFactory - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
1585 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\dao\AdmininformationDao.class]
1585 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\dao\AdminopreationDao.class]
1585 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\dao\UserPasswordDao.class]
1585 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner - Identified candidate component class: file [E:\code\workspace\ideawaorspace\Tmall\target\classes\master\springbootmvc\tmall\dao\UserinformationDao.class]
1586 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner - Creating MapperFactoryBean with name 'admininformationDao' and 'master.springbootmvc.tmall.dao.AdmininformationDao' mapperInterface
1586 [main] DEBUG o.m.s.mapper.ClassPathMapperScanner - Enabling autowire by type for MapperFactoryBean with name 'admininformationDao'.
